video_id,ai_score,channel_name,created_at,human_score,published_at,script_analysis,storage_path,thumbnail_url,title,updated_at,view_count,,���� ����,���赵(����),�м� ���(���� ������Ʈ)
iL9Y2zmbRiE,,�޵����ｺ����������,,,2025-09-22T01:20:54Z,"{""summary"": ""���� ġ�� ȿ�� ���� �� ���� ��ü �������� ���� ���뱤�� ������ �ſ� �����ϴ�."", ""patent_check"": null, ""consultation"": ""������ ��ġ ������ ������ �ٰŰ� �����ϴ�. �̸� ������ �ִٸ� ������ �������� ���� �ݵ�� �������� ������ �����ʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""��ǰ�Ǿ�ǰ����ó"", ""fact"": ""�ǰ���ɽ�ǰ�� ������ ġ���ϴ� �Ǿ�ǰ�� �ƴϸ�, '�̸��� �� �������'�� ���� ǥ���� ������ ���������뱤���Դϴ�.""}, {""url"": null, ""source"": ""�Ϲ� ���� ����"", ""fact"": ""�̸��� ������ �ſ� �پ��Ͽ� �ǰ���ɽ�ǰ ���븸���� ����� �Ű��� �����ϰų� ��ġ�ϴ� ���� �Ұ��ɿ� �������ϴ�.""}], ""issues"": [""��ġ ǥ�� ���"", ""�Ƿ� ���� ��ü �Ͻ�"", ""������ �ٰ� ����""]}",,https://i.ytimg.com/vi/iL9Y2zmbRiE/hqdefault.jpg,���Ʈ ƽ�� 461,1770800372,4425047,,o,����,����
sepqoLA6fUI,,�κ󼼳�,,,2026-02-15T02:00:49Z,,,https://i.ytimg.com/vi/sepqoLA6fUI/hqdefault.jpg,�����޿� �ͺ��� �ٳ����� �ѱ���� ����? ��⵵ ��Ʈ��,1771149762,28627,,o,����,���� ����
dDa95QJRLRA,,Video ad upload channel for 401-258-0395,,,2026-01-09T20:14:24Z,,,https://i.ytimg.com/vi/dDa95QJRLRA/hqdefault.jpg,Shortened: ���� 2026 ���� ��ǥ�� ���� ����� ?????,1770725851,21,,o,����,���� ����
BIdt96fKM-o,,�����ý��丮M,,,2026-02-12T02:00:14Z,,,https://i.ytimg.com/vi/BIdt96fKM-o/hqdefault.jpg,[�����ý��丮M] �� ������ �� I �űԽ�ų �Ұ� (30s ver.),1771312262,1351151,,o,����,���� ����
QMheVMdByDg,,�ָ�choimona,,,2026-02-23T12:38:51Z,"{""summary"": ""����ǰ�� �Ƿ��� ���� ǥ��(������ 4~5�� ����) �� ������ ȿ�� �������� ���� �����մϴ�."", ""patent_check"": null, ""consultation"": ""���鸸 ���� ����� ������ ��ġ�� �ӻ� �ٰ� Ȯ���� �ʼ��Դϴ�. �ӻ���� ������ ��� ����� �ݵ�� �����ǿ� ����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""�ľ�ó �Ƿ���� ��24��"", ""fact"": ""����ǰ�� �Ƿ���� �����ϰ� �ϰų� ������ �� ��ü ��ȭ�� ��ġ�� Ȯ���ϴ� ������ �����˴ϴ�.""}, {""url"": null, ""source"": ""ȭ��ǰ�� ǥ�á����� ���̵����"", ""fact"": ""ȭ��ǰ�� 'Ʈ������ ������´�'�� ���� ǥ���� �Ǿ�ǰ���� ���ε� ������ �־� ���� ����Դϴ�.""}], ""issues"": [""[�Ƿ������] ������ ��ġ Ȯ�� �� ���� ���� �Ͻ�"", ""[����������] Ʈ������ ��� �ذ��Ѵٴ� Ȯ��"", ""[���������] �ӻ�� ��� ���� �� �������� ���� ����""]}",,https://i.ytimg.com/vi/QMheVMdByDg/hqdefault.jpg,"����� ���� ����? ��� 1�� �� �ߴµ� ������ 100%�� �� ���� ������.zip?? (�� ��ǰ�̳İ� ����� ������, ������ 2�� �� ����, Ʈ���� ����, ��ȯ��, �ʼ� û����)",1771945329,24264,,o,����,����
ai_ZF-2y0qw,,�ѱ��ڰ�����ȸ,,,2025-04-12T06:08:21Z,"{""summary"": ""���Ǵ� �����̳� �ڰ��� �߱� �� ����� �߻��ϴ� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""�������� �ڰ����� �ƴ� �ΰ��ڰ������� �����Ͻʽÿ�. ��� �� ���� ���ο� �ڰ��� �߱� ����� �̸� Ȯ���ϴ� ���� �����ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.pqi.or.kr"", ""source"": ""�ΰ��ڰ���������(PQI)"", ""fact"": ""�ش� ��ȸ�� �ڰ������� ���������� �ƴ� �ѱ������ɷ¿������� ��ϵ� '�ΰ��ڰ�'�Դϴ�.""}, {""url"": null, ""source"": ""�ѱ��ڰ�����ȸ ���� Ȩ������"", ""fact"": ""������ ������ �����̳�, ���� �ڰ��� �߱� �ÿ��� �� 8~10�� �� ������ ����� û���˴ϴ�.""}], ""issues"": [""�߱� ��� ���� �߻�"", ""�ΰ� �ڰ����� �Ѱ�"", ""����� ���� ����""]}",,https://i.ytimg.com/vi/ai_ZF-2y0qw/hqdefault.jpg,[��ü�ڰ���] ����,1770805223,50664744,,o,����,����
ApxWvOPitls,,��ƼƮ��ũ,,,2026-01-16T00:33:37Z,"{""summary"": ""�������� ��� ȫ�� ������ �����̸�, ���� ����̳� ����� ȿ�� ������ ���� �����մϴ�."", ""patent_check"": null, ""consultation"": ""������ ������� ���� ������ �������� �̹��� �����Դϴ�. �Ƚ��ϰ� ��û �� �̿��ϼŵ� �����ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.google.com/search?q=%ED%8C%8C%EC%A3%BC+%EB%8D%94%ED%8B%B0%ED%8A%B8%EB%A0%81%ED%81%AC"", ""source"": ""Google �˻� �� ���� ����"", ""fact"": ""��ƼƮ��ũ�� ���� ������ ���� ���չ�ȭ��������, K-������ ����� ���� �� ���� �������� ���� ���� ������� Ȯ�ε˴ϴ�.""}], ""issues"": [""[��������] ������ �����⸦ ���������� ǥ��"", ""[������ġ] ���� ���� ���� ���� ī�� Ȯ��""]}",,https://i.ytimg.com/vi/ApxWvOPitls/hqdefault.jpg,��¥ ���� ���� ��ƼƮ��ũ #�������� #���ָ��� #����ī��  #��������,1771155590,782334,,o,����,����
4Rn1HT_xzp8,,1943 classic,,,2025-12-31T09:59:28Z,"{""summary"": ""�̼�����(07���) ��� ���� ���� �� ����Ȯ�� �귣�� ��Ī ������� ���ǰ� �ʿ��մϴ�."", ""patent_check"": null, ""consultation"": ""�̼������� ���ָ� �翬���ϰų� �����ϴ� ������ �����Ͻʽÿ�. ���� �湮 �� ���� ���� ���� ���θ� �ݵ�� Ȯ���ؾ� �մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mogef.go.kr"", ""source"": ""û�ҳ� ��ȣ�� �� ���������� ����"", ""fact"": ""2007����� 2026�� 1�� 1�Ϻ��� �ַ� ���Ű� �����ϹǷ�, ���� ���������� 'ù ����' ȫ���� �ñ�����̸� ���ָ� ������ ����� �ֽ��ϴ�.""}, {""url"": null, ""source"": ""���������� ���� �˻�"", ""fact"": ""��ũ��Ʈ �� '�λ��Ƽ�', '�λ�����'�� ���� ���������� '�λ�����'�� �����̰ų� ����� ȫ������ �Ǵܵ˴ϴ�.""}], ""issues"": [""[��������] �̼����� ��� �ַ� �Һ� ��ȭ"", ""[��������] ���� �귣����� �ٸ� ��Ī ���"", ""[Ÿ����] ���� ���� �Ұ� �������� ���� ȫ��""]}",,https://i.ytimg.com/vi/4Rn1HT_xzp8/hqdefault.jpg,"07��� �ָ� ���� ���� �� ���� ����, �ν߸���",1771154067,505344,,o,����,����
Cp4vT9XwzSw,,������TV,,,2026-01-15T06:47:49Z,"{""summary"": ""��ü���� ��ǰ ������ ȿ�� ������ ���ԵǾ� ���� �ʾ� ������ �ŷڼ��� �Ǵ��� �ٰŰ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""�������� ������ ���� �̹����� �����Դϴ�. ���Ÿ� �����Ѵٸ� ��ǰ�� �� ���������� �ľ�ó ���� ���ο� ��Ȯ�� ���� ������ Ȯ���Ͻʽÿ�."", ""reliability_level"": ""���� ����"", ""evidence"": [{""url"": null, ""source"": ""���� ��ũ��Ʈ �м�"", ""fact"": ""������ ��ũ��Ʈ�� �߻����� ��ȭ�� �������θ� �����Ǿ� ������, Ư�� ����, Ư��, ���� �Ǵ� ��ġȭ�� ȿ���� ������� �ʽ��ϴ�.""}], ""issues"": [""[��������] ��ǰ�� �ĺ� �Ұ�"", ""[�����Ұ�] ��ü�� ���� ����""]}",,https://i.ytimg.com/vi/Cp4vT9XwzSw/hqdefault.jpg,"Ȱ�⸶��Ʈ, ������ ������ ��ư�� ������",1771060807,13547581,,o,����,���� ����
gKPLZWcw6qE,,Medicube,,,2024-07-19T04:08:57Z,"{""summary"": ""�Ǹŷ� �� ���� �Է� ������ ���� ��ǰ ������ ��ġ�ϸ�, ������� ȭ��ǰ ȿ�� ���� ���� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""���а� �Ǹ� ����� ������ ��ǰ�Դϴ�. �ٸ�, ȭ��ǰ�� �̹� ȿ���� �������� �����Ƿ� ������ ��뺸�ٴ� ���ϸ� �ɾ� �뵵�� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""��ǰ ���� �������� �� ������ǥ"", ""fact"": ""�ֿ� ��Ÿ�� �е� ��ǰ������ ������ ��� ��Ÿ�γ����������⹰�� ���̽��� ����Ͽ� ���� �Է� ������ ��ǿ� �������� Ȯ���߽��ϴ�.""}, {""url"": null, ""source"": ""�귣�� �Ǹ� ���� �����ڷ�"", ""fact"": ""�ش� Ư¡�� ���� ��ǰ(�ѹ����� ��)�� ���� �Ǹŷ� 1,000�� ���� �����ߴٴ� ���� ����� �����մϴ�.""}], ""issues"": [""[�����Է�] ��Ÿ�� ���⹰ �ּ��� Ȯ��"", ""[�ǸŽ���] 1,000�� �� �Ǹ� ��� ����"", ""[ǥ������] ������ ȿ���� ������ ����""]}",,https://i.ytimg.com/vi/gKPLZWcw6qE/hqdefault.jpg,���� 2�� �� ���� ȿ�� �� ���� ����!,1771911198,30039,,o,����,����
YJ_Pu6tXoPw,,Video ad upload channel for 632-532-6329,,,2025-12-16T16:08:56Z,"{""summary"": ""������ ��� ���� ���� ������ ���尨�� �����ϴ� â�۹� ȫ���� ������ �⸸ ��Ұ� �����ϴ�."", ""patent_check"": null, ""consultation"": ""����, �Ҽ� �Ǵ� ���� �������� �ٰŸ��� �����ϴ� �����Դϴ�. ���� ���� ���� ������ Ȯ�ε��� �ʽ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���� ��ũ��Ʈ �м�"", ""fact"": ""Ư��, ȿ��, ��� �� ��� ���踦 ������ �� �ִ� ��ü���� �����̳� ��ġ�� ���ԵǾ� ���� ����.""}], ""issues"": [""[����: ���丮�ڸ���]"", ""[����: ����/���� ����]""]}",,https://i.ytimg.com/vi/YJ_Pu6tXoPw/hqdefault.jpg,Shortened: ���� ������ ���ɿ� ������ ����� �� ??,1771073611,8664,,o,����,����
XPIVaHT3D2I,,���׽�Ǭ�� | Ŀ���� ������ ���,,,2025-05-08T11:09:51Z,,,https://i.ytimg.com/vi/XPIVaHT3D2I/hqdefault.jpg,���� ���� ȸ�� ���� ��? �׳� ����� ��! | ���׽�Ǭ�� X ���� ��� ķ�� | û���������б�,1770647767,210291,,o,����,����
d2j3CdjpO8M,,AliExpress_Official,,,2026-01-12T08:38:51Z,"{""summary"": ""�ű� ������ ��� 1,000�� ���θ�� �� �ѱ� ���� ���� ����� Ȯ�ε� ������ �����Դϴ�."", ""patent_check"": null, ""consultation"": ""�ű� ������ ���� �����̹Ƿ� ���� ���θ� Ȯ���Ͻð�, ���� ���� 'õ����Ʈ' �ǿ��� ���� ���� ���� ���θ� üũ�Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.aliexpress.com"", ""source"": ""AliExpress ���� ���θ��"", ""fact"": ""�˸��ͽ��������� 'K-����' ��Ī �� �ű� ������ ��� '1,000�� ���� ����' �� 'õ����Ʈ' ���θ���� ��� � ���Դϴ�.""}, {""url"": null, ""source"": ""���� ���� ����"", ""fact"": ""CJ��������, ����ǰ, ��� �� �ֿ� ���� ��ǰ �������� �˸��ͽ������� K-������ ���� �����Ͽ� ��ǰ�� �Ǹ��ϰ� �ֽ��ϴ�.""}], ""issues"": [""[���󱤰�] �ű� ���� ���� �� ���� ��� ��ġ""]}",,https://i.ytimg.com/vi/d2j3CdjpO8M/hqdefault.jpg,korean easycook,1771142568,3958038,,o,����,����
99vB2m8gLYI,,Google,,,2025-08-22T19:50:49Z,,,https://i.ytimg.com/vi/99vB2m8gLYI/hqdefault.jpg,Google AI Pro,1771932170,52415374,,o,����,���� ����
uVHp6j0VF20,,bestgoodsworld,,,2025-07-22T16:37:57Z,"{""summary"": ""[������ ����] Ű ���� ��ɼ��� �������� ���� �Ϲ� �������� �������� �����Ͽ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""Ű ���� ȿ���� �ľ�ó�� ������ Ư�� ���ῡ�� ���˴ϴ�. �ܼ� �������� �������� �������� �ʵ��� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""��ǰ�Ǿ�ǰ����ó(MFDS)"", ""fact"": ""�ľ�ó�� Į��, ��Ÿ��D �� �Ϲ� ���� ������ Ű ���忡 ������ ȿ���� �ִ� ��ó�� �����ϴ� ���� '���������뱤��'�� �����ϰ� ������ �����մϴ�.""}, {""url"": null, ""source"": ""��ǰ ���� �м�"", ""fact"": ""��Ű���� �ּ����� ����, Į��, ��Ÿ��D�� �� �ǰ��� ������ �ִ� ������� ��, ����� Ű�� Ű���ִ� ��ɼ� ����(��: HT042 ��)�� �ƴմϴ�.""}], ""issues"": [""[ȿ�ɰ���] Ű ���� ��ɼ� ������"", ""[��������] �Ϲ� ��ǰ�� �������� ����""]}",,https://i.ytimg.com/vi/uVHp6j0VF20/hqdefault.jpg,"���� Ű �̰� �ѹ� �Կ�������!! ""��Ű��"" #��Ű��  #Ű���念����  #���Ű����  #��������  #�����ܹ���  #����Į��  #CBP�ܹ���  #�ѹ̾���   #���̼��嵵��",1771835104,7983,,o,����,����
F5TrpeVZWLY,,�����̻���ó��,,,2026-02-09T08:08:08Z,"{""summary"": ""�����ϴ� ������ ���� ���α׷��̳� ���Ͻ� ���� ��Ŀ� ���� ��ü�� Ȯ���� �ʿ���."", ""patent_check"": null, ""consultation"": ""���� ���Ͻ� ��ȯ���� �ڰ��� ���÷� ���� ��� ������ ����� ���� ��Ȯ�� Ȯ���� �� ������ �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://mootcamp.kr/"", ""source"": ""��Ʈķ��(Moot Camp) ���� Ȩ������ �� ä�� ����"", ""fact"": ""������ ������ ���� ��ȭ �� ��� ��Ī ���α׷��� ��ϴ� ���� ���� ������.""}, {""url"": null, ""source"": ""�¶��� ���� Ŀ�´�Ƽ �� �ı�"", ""fact"": ""4���� ������ ��Ʈķ���̳� ���Ͻ��� ���� ������ �ƴ� ��� ��Ī �� ���� ������ ��ġ�� ������.""}], ""issues"": [""���Ͻ� ���� ���� ��ȣ"", ""�ڰ��� ���� ���� ��ǥ��"", ""������ ���� ����""]}",,https://i.ytimg.com/vi/F5TrpeVZWLY/hqdefault.jpg,[�׷ν� ������] ���� ������ �ǹ����� ���� �߿��� �� �ٷ� �������� ������,1771046849,81347,,o,����,����
5ttXKT3DGro,,Video ad upload channel,,,2025-12-30T12:19:51Z,"{""summary"": ""�귣�� �̹��� ������ ���� ���� �����̸�, �⸸���� ��ġ�� ���� ��� ������ �߰ߵ��� �ʾҽ��ϴ�."", ""patent_check"": null, ""consultation"": ""�ܼ��� �귣�� ȫ�� �����Դϴ�. ���� ���� ���� �̿� �ÿ��� ��̺��ٴ� �ݸ��� �̿� ����� �Ĳ��� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.law.go.kr"", ""source"": ""ǥ�á������� ����ȭ�� ���� ����"", ""fact"": ""'���'�� ���� �ְ��� ���� ǥ���� ���� ����� ����� �������� �������� �ʾ� ���� ������ �ش����� �ʽ��ϴ�.""}], ""issues"": [""[�̹�������] ��ɺ��� ��� ���� �ұ�"", ""[�ܼ�ȫ��] ��ü���� ���� ��ǰ ���� ����""]}",,https://i.ytimg.com/vi/5ttXKT3DGro/hqdefault.jpg,"Blurry: �ͺ��� ���� ��ũ, Wa��ũ(��ġ������)",1771312252,41,,o,����,����
2neNyZlXFMU,,Video ad upload channel for 483-870-6345,,,2026-02-04T00:39:42Z,"{""summary"": ""ü�� ��ȭ �� ���ӷ¿� ���� �ְ����̰� ����� ǥ���� ���ԵǾ� �ֽ��ϴ�."", ""patent_check"": null, ""consultation"": ""��ǰ�� ��� ���� ȿ���� �������� ũ�Ƿ�, ü�� ��ȭ�� ���� ����� ������ ��Ȥ���� ���� �ܼ� ��� ��ǰ���� �Ǵ��Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""��ǰ�Ǿ�ǰ����ó ȭ��ǰ ���� ���̵����"", ""fact"": ""ȭ��ǰ�� ��ü�� ���� �� ����� �����ϰų� ü���� �ٲ� �� �����Ƿ� 'ü���� �ٲ��ش�'�� ǥ���� ���� ������ ������ �ֽ��ϴ�.""}, {""url"": null, ""source"": ""�Ϲ� ����� ����"", ""fact"": ""���� ��ǰ�� ���ӷ��� �Ǻ� Ÿ�԰� ȯ�濡 ���� �����ϸ�, ���������� ������ ���ӵȴٴ� ������ ������ ������ ��ƽ��ϴ�.""}], ""issues"": [""ü�� ��ȭ ����"", ""���ӷ� ���� ���ɼ�"", ""������ ��Ȥ ������""]}",,https://i.ytimg.com/vi/2neNyZlXFMU/hqdefault.jpg,Shortened: ���ڵ� �ָ�! ���ڵ��� �����ϴ� ���� �쳿��??,1770808731,8,,o,����,����
VBxjLx4nxWQ,,�ؿ�� ������ �ۻ���,,,2025-09-15T10:05:11Z,"{""summary"": ""���� ��ǰ ����(���� ����)�� �������� �� �ܼ� ���� ���� ���θ�� ������ �⸸ ��Ұ� �����ϴ�."", ""patent_check"": null, ""consultation"": ""�������� �������� ������ ��ǰ �����Դϴ�. ���� �� �Ǹ� ���������� �������� �� �߷��� �ݵ�� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""��ǰ���б�������"", ""fact"": ""���� ������ ���� ���¿��� ������ �����Ͽ� ǳ�̸� �����ϴ� ���� �����ϴ� ���� ����Դϴ�.""}, {""url"": null, ""source"": ""���� ��ũ��Ʈ �м�"", ""fact"": ""���� ġ�� ȿ���̳� ���� Ư�� �� ���� ���� ����� �Ǵ� ���� ���� ǥ���� �߰ߵ��� �ʾҽ��ϴ�.""}], ""issues"": [""[��������] ��Ŀ�� ����� ���� ���� ����"", ""[�������] ���а��� ������ �� ����� ����""]}",,https://i.ytimg.com/vi/VBxjLx4nxWQ/hqdefault.jpg,�� ����! �ݰǽ� ������Ʈ ���� �������^^?? #shorts,1771073574,6646401,,o,����,����
Hm0A2O30gWY,,Framer,,,2025-03-25T15:31:09Z,"{""summary"": ""���� ��Ʈ�� ���α׷��� ���� ���ð� ���� ������ ��ġ�ϸ�, �۷ι� �÷����� ������ ���� ���Դϴ�."", ""patent_check"": null, ""consultation"": ""���� Ȩ���������� ũ�������� ��û �ڰݰ� ���� ����� Ȯ���Ͻʽÿ�. �������� ���ø� ǰ���� ������ ������ ���� �����˴ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.framer.com/partners/"", ""source"": ""Framer Official Site (Partners)"", ""fact"": ""Framer�� ��Ʈ�ʿ��� �ű� �������� 50%�� 1�Ⱓ �����ϸ�, ���ø� �Ǹ� ������ 0% ��å�� ���� � ���Դϴ�.""}], ""issues"": [""[���ͺ���] ���� ������ ���� ����"", ""[�ɻ��ʿ�] ��Ʈ�� ���� ���� ����""]}",,https://i.ytimg.com/vi/Hm0A2O30gWY/hqdefault.jpg,Framer Creators: How Designers Earn Money & Build Passive Income with Framer,1771932272,13227184,,o,����,����
j-Rh02aD5ao,,�̸�Ʈ LIVE,,,2026-02-06T09:01:10Z,"{""summary"": ""���� ������Ʈ ������ ���� ���� ������, ���� ������ ����� ������ ������ ���� �����մϴ�."", ""patent_check"": null, ""consultation"": ""Ư�㳪 ���� ġ�Ḧ ��Ī���� �ʴ� �������� ���� ȫ�� �����Դϴ�. �ʿ��� ��ǰ ������ �����Ͽ� �����Ͻñ� �ٶ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://store.emart.com"", ""source"": ""���̹� ���� �� �̸�Ʈ ���� Ȩ������"", ""fact"": ""�̸�Ʈ â������ ���� �������� ��ġ�� ���� � ���� ������Ʈ �����Դϴ�.""}, {""url"": ""https://various.foodsafetykorea.go.kr/nutri/"", ""source"": ""�ľ�ó ��ǰ���缺�� �����ͺ��̽�"", ""fact"": ""���� Ÿ�츰 ���� ǳ���� �Ƿ� �ؼҿ� ������ �� �� �ִ� �Ϲ����� ��ö ���깰�Դϴ�.""}], ""issues"": [""[������õ] ���� ������ ���� ��ǰ ����"", ""[��������] ���� ������ǰ �� ��ö ��ǰ �ȳ�""]}",,https://i.ytimg.com/vi/j-Rh02aD5ao/hqdefault.jpg,��ø���! �� ���� �غ� ���� �ʼ�����? ???? ��â���� ��,1771154147,1276408,,o,����,����
1Ccyl9he2Ig,30,���̵���,,70,2026-01-30T09:39:40Z,"{""summary"": ""���� ������ ���� ���ǰ� '�����' ���� Ȯ���� �ʿ��� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""������ '����' ������ ��� ������ �����ϴ���, '�����'�� �ܼ� ��ȯ�� ���� ���� ��������� ����� �ݵ�� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""�ڵ��������� �� ���� ����"", ""fact"": ""���� '�����'�� ������ �ջ��� ���� ���¸� ���ϸ�, �ܼ� ����(��, ���) ��ü ������ ���Ե� �� �ֽ��ϴ�.""}, {""url"": null, ""source"": ""�߰��� �÷��� ���� ���"", ""fact"": ""������� '1�� ���� AS'�� ����Ÿ� ����, Ư�� ��ǰ ����, ������ �ڱ�δ�� �� ���� ������ �ٴ� ��찡 �����ϴ�.""}], ""issues"": [""���� ���� ���� ����"", ""����� ���� ���� ����"", ""���Ǻ� ���� ���ɼ�""]}",D:\Files\Leaning\sprint_backend\Extraction_1Ccyl9he2Ig,https://i.ytimg.com/vi/1Ccyl9he2Ig/hqdefault.jpg,USP SALE VER VID FEB,1770743877,6923874,,o,����,����
b2FfdmudwLk,,third,,,2026-01-13T06:05:29Z,"{""summary"": ""������ ��� �ְ�� ���� �������� ������ �������� ���� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""���°� ������ �ƴ϶�� ������ ���������� ����� �ƴմϴ�. ������ �����ϱ⺸�� ġ������ ��Ȯ�� ���� ������ ���ܹ����ʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://health.kdca.go.kr"", ""source"": ""�����ǰ���������(��������)"", ""fact"": ""������ �� 85~90%�� ���� �� �����̸�, �ո� ��ȯ�Ӹ� �ƴ϶� ���� ����(����)�� ���� �ֿ��� ���� �� �ϳ��Դϴ�.""}, {""url"": null, ""source"": ""��ǰ�Ǿ�ǰ����ó ���� ���̵����"", ""fact"": ""�Ϲ� ����� ��ǰ�� �ﰢ���� ���� �ڸ�(89.3%)�̳� ���� ġ�� ȿ���� �ִ� ��ó�� �����ϴ� ���� ���������� ������ �ش��� ������ Ů�ϴ�.""}], ""issues"": [""���� ���� �� �ְ�"", ""���� ������ ����"", ""������ ȿ�� ����"", ""���� �Ұ� ��ġ �ο�""]}",,https://i.ytimg.com/vi/b2FfdmudwLk/hqdefault.jpg,������ ���� �ο�,1770746294,16387751,,o,����,����
ho4jeQNssGA,,DX: �����ڵ�,,,2026-01-16T09:50:43Z,"{""summary"": ""��ǰ�� �� ��ü���� ȿ�� ������ �Ῡ�Ǿ� �־� ������ �ŷڼ��� �Ǵ��� ������ �����մϴ�."", ""patent_check"": null, ""consultation"": ""�ش� ������ Ư�� ��ǰ �ǸŸ� ���� ������⺸�� ĳ���� ��糪 Ƽ�� ������ �Ϻη� ���Դϴ�. ���� ������ �ٰŷ� ���� �� �ִ� ������ �����ϴ�."", ""reliability_level"": ""���� ����"", ""evidence"": [{""url"": null, ""source"": ""��ũ��Ʈ ���� �м�"", ""fact"": ""������ ��ũ��Ʈ���� Ư�� ��ǰ�� ��Ī, ����, Ư�� ��ȣ �Ǵ� ������ ȿ�ɿ� ���� ����� ���� ���ԵǾ� ���� �ʽ��ϴ�.""}], ""issues"": [""[��������] ��ǰ/���� �ĺ� �Ұ�"", ""[�����Ұ�] ����� ���� ����""]}",,https://i.ytimg.com/vi/ho4jeQNssGA/hqdefault.jpg,V00084 DRC KR ����� ����ء? �������� ?? 916 30�� LJZ ZL 260114,1771073637,529656,,o,����,���� ����
wA21nN1MOa8,,TRICKCAL UA,,,2026-02-10T08:08:55Z,"{""summary"": ""���� ĳ������ ����� ������ ���� �ȼ� �����̸�, �⸸���� ����� ������ �߰ߵ��� �ʾ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""���� ĳ������ ��ü���� ������� �Ұ��ϴ� �ȼ� �����Դϴ�. �ǻ�Ȱ ��ǰ�� ���� ���������� ���� ��Ұ� �����Ƿ� �Ƚ��ϰ� ��û�ϼŵ� �˴ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://re1999.bluepoch.com/kr/"", ""source"": ""���� '������: 1999' ĳ���� ����"", ""fact"": ""�ش� ��ũ��Ʈ�� ���� �� 3�� ĳ���� '��Ŭ'�� ���� ���� ��� ������ ������� �� ȫ�� �����Դϴ�.""}], ""issues"": [""[�ȼ��߽�] ĳ���� ��� ������"", ""[�������] ��ǰ ȿ�ɿ� ���� ��� ����""]}",,https://i.ytimg.com/vi/wA21nN1MOa8/hqdefault.jpg,Ʈ���� ��Ŭ �׸����� UA 1080x1920,1771312183,939576,,o,����,����
niaFBj28V7s,,beautypl,,,2024-09-20T03:00:38Z,,,https://i.ytimg.com/vi/niaFBj28V7s/hqdefault.jpg,[���ᱤ��] 7�� ��� ���� �� ����! #������輼�� (feat. ���̿��� ��)�Ӻ�Ƽ��(BEAUTY+),1771154393,413,,o,����,���� ����
0A3UT2ISjgo,,���ڴ����� ���� ä��,,,2026-01-23T02:11:53Z,,,https://i.ytimg.com/vi/0A3UT2ISjgo/hqdefault.jpg,���� �̺�Ʈ ���� ��,1771152914,1778891,,o,����,���� ����
aM4Wp5W_ZkE,,�׿���ī����,,,2025-11-20T08:21:33Z,,,https://i.ytimg.com/vi/aM4Wp5W_ZkE/hqdefault.jpg,�׸� ������ �κи� ������ �� ���� �ļ�??,1770571462,521899,,o,����,����
SO-2qOni-J0,,Clash Royale,,,2025-11-28T10:05:13Z,,,https://i.ytimg.com/vi/SO-2qOni-J0/hqdefault.jpg,CR.TooEasy.UA.EN.14s.9x16$CR0445-1.mp4,1771073590,18996241,,o,����,���� ����
